code;image_url;product_name;quantity;serving_size;packaging;brands;brands_tags;brand_owner;categories;categories_tags;labels;labels_tags;countries;countries_tags;ingredients_text_en;allergens;allergens_tags;nutrition_data_per;energy_kj_value;enerkj_unit;energy_kcal_value;energy_kcal_unit;fat_value;fat_unit;saturated_fat_value;saturated_fat_unit;carbohydrates_value;carbohydrates_unit;sugars_value;sugars_unit;fiber_value;fiber_unit;proteins_value;proteins_unit;salt_value;salt_unit;sodium_value;sodium_unit;energy_value;energy_unit;vitamin_c_value;vitamin_c_unit;vitamin_b6_value;vitamin_b6_unit;vitamin_b12_value;vitamin_b12_unit;potassium_value;potassium_unit;calcium_value;calcium_unit;caffeine_value;caffeine_unit;taurine_value;taurine_unit;food_groups_tags;nutriscore_grade
3124480191182;NULL;;2 l;200ml;Bouchon plastique,Bouteille plastique;Oasis;['oasis'];NULL;Aliments et boissons à base de végétaux,Boissons,Boissons à base de végétaux,Boissons aux fruits,Boissons avec sucre ajouté;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-beverages', 'en:fruit-based-beverages', 'en:sweetened-beverages'];Sans arômes artificiels,Sans conservateurs;['en:no-artificial-flavors', 'en:no-preservatives'];Belgique,France,La Réunion,Suisse;['en:belgium', 'en:france', 'en:reunion', 'en:switzerland'];"water source (80%) 
fruit juice base concentrate (12%) 
orange (6,4%) apple, acerola, passion fruit (0,1%), mango (0,07 per cent) 
sugar (7,1%) for the 
acidifier: citric acid, natural orange flavoring with other natural flavor, 
coloring: paprika extract,";;[];100g;141;kJ;33;kcal;0;g;0;g;7.9;g;7.8;g;0;g;0.1;g;0;g;0;g;141;kJ;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;['en:beverages', 'en:sweetened-beverages'];e
3502110006790;https://images.openfoodfacts.org/images/products/350/211/000/6790/front_fr.110.400.jpg;Tropicana 100% oranges pressées sans pulpe format familial 1,5 L;1500 ml;150 ml;Plastique, Bouteille, Bouteille en plastique;Tropicana;['tropicana'];NULL;Aliments et boissons à base de végétaux, Boissons, Boissons à base de végétaux, Boissons aux fruits, Jus et nectars, Jus de fruits, Jus d'orange, Jus de fruits pur jus, Jus d'orange pur jus;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-beverages', 'en:fruit-based-beverages', 'en:juices-and-nectars', 'en:fruit-juices', 'en:orange-juices', 'en:squeezed-juices', 'en:squeezed-orange-juices'];Peu ou pas de sucre, Point Vert, Sans sucre ajouté, Sans conservateurs;['en:low-or-no-sugar', 'en:green-dot', 'en:no-added-sugar', 'en:no-preservatives'];France,Switzerland;['en:france', 'en:switzerland'];orange juice;;[];100g;182;kJ;43;kcal;0;g;0;g;8.9;g;8.9;g;0.6;g;0.8;g;0;g;0;g;182;kJ;22;mg;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;['en:beverages', 'en:unsweetened-beverages'];c
5411188110835;https://images.openfoodfacts.org/images/products/541/118/811/0835/front_en.349.400.jpg;Mandula tej,;1 l;NULL;Tetra Pak;Alpro;['alpro'];NULL;Pflanzliche Lebensmittel und Getränke,Getränke,Pflanzliche Lebensmittel,Milchprodukte,Nüsse und Nussprodukte,Pflanzliche Getränke,Milchersatz,Milch,Pflanzenmilch,Nussmilch,Mandelmilch,en:Alimente-pe-bază-de-plante,en:Alimente-și-băuturi-pe-bază-de-plante,en:Băuturi,en:Băuturi-din-plante;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:dairies', 'en:nuts-and-their-products', 'en:plant-based-beverages', 'en:milk-substitute', 'en:milks', 'en:plant-milks', 'en:nut-milks', 'en:almond-milks', 'en:alimente-pe-bază-de-plante', 'en:alimente-și-băuturi-pe-bază-de-plante', 'en:băuturi', 'en:băuturi-din-plante'];Vegetarisch,Glutenfrei,Vegan,Europäische Vegetarier-Union,Europäische Vegetarier-Union Vegan,FSC,FSC Mix,Grüner Punkt,Laktosefrei,Nutriscore,Nutriscore B,fr:Entrepreneurs + Engagés,Végétarien,en:FSC Misto,en:Prodotto in Francia,en:Senza coloranti,en:Senza conservanti,en:Senza glutine,en:Senza lattosio,en:Unione Europea Vegetariani,en:Vegano,en:Vegetariano;['en:vegetarian', 'en:no-gluten', 'en:vegan', 'en:european-vegetarian-union', 'en:european-vegetarian-union-vegan', 'en:fsc', 'en:fsc-mix', 'en:green-dot', 'en:no-lactose', 'en:nutriscore', 'en:nutriscore-grade-b', 'fr:entrepreneurs-engages', 'de:végétarien', 'en:fsc-misto', 'en:prodotto-in-francia', 'en:senza-coloranti', 'en:senza-conservanti', 'en:senza-glutine', 'en:senza-lattosio', 'en:unione-europea-vegetariani', 'en:vegano', 'en:vegetariano'];Österreich,Belgien,Frankreich,Deutschland,Guadeloupe,Ungarn,Irland,Italien,Luxemburg,Marokko,Réunion,Rumänien,Spanien,Schweiz,Vereinigtes Königreich;['en:austria', 'en:belgium', 'en:france', 'en:germany', 'en:guadeloupe', 'en:hungary', 'en:ireland', 'en:italy', 'en:luxembourg', 'en:morocco', 'en:reunion', 'en:romania', 'en:spain', 'en:switzerland', 'en:united-kingdom'];water, sugar, almond (2.3%), tricalcium phosphate, table sea salt, stabilizers (locust bean seed flour, gellan gum), emulsifier (lecithins (sunflower)], vitamins (b2, b12, e, d2),;en:nuts;['en:nuts'];100g;93;kJ;22;kcal;1.1;g;0.1;g;2.4;g;2.4;g;0.4;g;0.4;g;0.14;g;0.056;g;93;kJ;NULL;NULL;NULL;NULL;0.38;mg;NULL;NULL;120;mg;NULL;NULL;NULL;NULL;['en:beverages', 'en:plant-based-milk-substitutes'];b
3249760000654;https://images.openfoodfacts.org/images/products/324/976/000/0654/front_fr.85.400.jpg;Orangina;1,5 l;100ml;en:Plastic, en:Bottle;Orangina;['orangina'];NULL;Plant-based foods and beverages, Beverages, Plant-based beverages, Carbonated drinks, Fruit-based beverages, Sodas, Fruit sodas, Sweetened beverages, Aliments et boissons à base de végétaux, Boissons, Boissons aux fruits, Boissons avec sucre ajouté, Boissons gazeuses, Boissons sans alcool, Boissons à base de végétaux, Sodas aux fruits, Sodas à l'orange, en:orange-soft-drinks;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-beverages', 'en:carbonated-drinks', 'en:fruit-based-beverages', 'en:sodas', 'en:fruit-sodas', 'en:orange-soft-drinks', 'en:sweetened-beverages', 'en:aliments-et-boissons-a-base-de-vegetaux', 'en:boissons', 'en:boissons-aux-fruits', 'en:boissons-avec-sucre-ajoute', 'en:boissons-gazeuses', 'en:boissons-sans-alcool', 'en:boissons-a-base-de-vegetaux', 'en:sodas-aux-fruits', 'en:sodas-a-l-orange'];;[];Belgium,France,Switzerland;['en:belgium', 'en:france', 'en:switzerland'];carbonated water, orange juice and other citrus fruits made from conentrés 12% (orange 10%, lemon, tangerine, pompam, sugar, pulp 2% (0 of, tangerine), orange zest extract, preservatives: sodium benzoate, potassium sorbate, natural orange aromas,;;[];100g;175;kJ;41;kcal;0.1;g;0;g;9.8;g;9.6;g;0;g;0.1;g;0.01;g;0.004;g;175;kJ;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;['en:beverages', 'en:sweetened-beverages'];e
4000177158319;https://images.openfoodfacts.org/images/products/400/017/715/8319/front_en.75.400.jpg;Capri-Sun Multi Vitamin*;200 ml;100ml;fr:sachet plastique;Capri-Sun;['capri-sun'];NULL;Aliments et boissons à base de végétaux,Boissons,Boissons à base de végétaux,Boissons aux fruits,Boissons avec sucre ajouté;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-beverages', 'en:fruit-based-beverages', 'en:sweetened-beverages'];;[];Belgique,France,Suisse;['en:belgium', 'en:france', 'en:switzerland'];water, fruit juices from concentrate lemon, orange, apple 1,8 grapefruit 0,77 banana, pineapple, 0,42 kiwi, 0,22 passion fruit, lime, sugar, vitamins (l, b3, e 86, b1, biotin, b12), natural flavours, antioxidant (ascorbic acid,;;[];100g;143;kJ;39;kcal;0.1;g;0.1;g;9.5;g;9.5;g;NULL;NULL;0.1;g;0.1;g;0.04;g;143;kJ;NULL;NULL;0.21;mg;0.38;µg;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;['en:beverages', 'en:sweetened-beverages'];e
3229820787008;https://images.openfoodfacts.org/images/products/322/982/078/7008/front_fr.122.400.jpg;Bjorg amande;1 L;NULL;Tetra Pak,Brick,fr:Brique cartonnée,fr:Brique en carton;Bjorg;['bjorg'];NULL;Sweetened natural almond milks;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:nuts-and-their-products', 'en:plant-based-beverages', 'en:milk-substitute', 'en:plant-milks', 'en:nut-milks', 'en:almond-milks', 'en:sweetened-natural-almond-milks'];Organic,EU Organic,IT-BIO-005,IT-BIO-007,Made in Italy,Nutriscore,Nutriscore Grade B,AB Agriculture Biologique;['en:organic', 'en:eu-organic', 'en:it-bio-005', 'en:it-bio-007', 'en:made-in-italy', 'en:nutriscore', 'en:nutriscore-grade-b', 'fr:ab-agriculture-biologique'];France,Morocco,Réunion,Switzerland;['en:france', 'en:morocco', 'en:reunion', 'en:switzerland'];"almond milk* (water, almonds* 2,8%), red cane sugar* 3,8%, rice starch*, seaweed lithothamnium calcareum 0,4%, sea salt,
*organic ingredients";en:nuts;['en:nuts'];100g;NULL;NULL;41;kcal;1.9;g;0.3;g;5.4;g;4;g;NULL;NULL;0.5;g;0.05;g;0.02;g;41;kcal;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;['en:beverages', 'en:plant-based-milk-substitutes'];b
7394376616501;https://images.openfoodfacts.org/images/products/739/437/661/6501/front_en.99.400.jpg;Haferdrink Barista-Edition;1l;NULL;en:Getränkekarton,en:Tetra Brik,Tetra Pak;OATLY;['oatly'];NULL;Pflanzliche Lebensmittel und Getränke,Getränke,Pflanzliche Lebensmittel,Getreide und Kartoffeln,Getreideprodukte,Pflanzliche Getränke,Milchersatz,Pflanzenmilch,Getreidemilch,Hafermilch,Vegan Barista;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:cereals-and-potatoes', 'en:cereals-and-their-products', 'en:plant-based-beverages', 'en:milk-substitute', 'en:plant-milks', 'en:cereal-milks', 'en:oat-milks', 'de:vegan-barista'];Vegetarisch,Vegan,CO2-Fußabdruck,FSC,en:CO2-Fußabdruck,en:Fsc-c014047,en:Vegetarisch;['en:vegetarian', 'en:vegan', 'en:carbon-footprint', 'en:fsc', 'en:co2-fussabdruck', 'en:fsc-c014047', 'en:vegetarisch', 'en:carbon-footprint', 'en:carbon-footprint'];Österreich,Deutschland,en:Deutschland,en:Frankreich,en:Niederlande,en:Schweiz,en:Vereinigtes Königreich;['en:austria', 'en:germany', 'en:deutschland', 'en:frankreich', 'en:niederlande', 'en:schweiz', 'en:vereinigtes-konigreich'];basic oatmeal (water, oats 10%), rapeseed oil, corrector of acidity (orthophosphate dipotassium), calcium carbonate, calcium phosphates, iodized salt, vitamins (d2, riboflavin, b12), contains neither milk nor soy,;en:gluten;['en:gluten'];100g;247;kJ;59;kcal;3;g;0.3;g;6.6;g;4;g;0.8;g;1;g;0.1;g;0.04;g;247;kJ;NULL;NULL;NULL;NULL;0.38;mg;0;mg;120;mg;NULL;NULL;NULL;NULL;['en:beverages', 'en:plant-based-milk-substitutes'];b
5411188116592;https://images.openfoodfacts.org/images/products/541/118/811/6592/front_en.264.400.jpg;Kokosnuss;1l;NULL;Tetra Pak, da:C/PAP, Composite-carton, Green dot;alpro;['alpro'];NULL;Plant-based foods and beverages,Beverages,Plant-based foods,Plant-based beverages,Milk substitute,Plant milks,Coconut milks;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:plant-based-beverages', 'en:milk-substitute', 'en:plant-milks', 'en:coconut-milks'];Low or no fat,Low fat,Vegetarian,No gluten,Vegan,Calcium source,FSC,FSC Mix,Green Dot,No added sugar,No colorings,No lactose,No preservatives,Nutriscore,Nutriscore Grade B,The Vegan Society,Vitamin B12 source,Vitamin D source,Without addition of dairy products;['en:low-or-no-fat', 'en:low-fat', 'en:vegetarian', 'en:no-gluten', 'en:vegan', 'en:calcium-source', 'en:fsc', 'en:fsc-mix', 'en:green-dot', 'en:no-added-sugar', 'en:no-colorings', 'en:no-lactose', 'en:no-preservatives', 'en:nutriscore', 'en:nutriscore-grade-b', 'en:the-vegan-society', 'en:vitamin-b12-source', 'en:vitamin-d-source', 'en:without-addition-of-dairy-products'];Austria,Belgium,France,Germany,Hungary,Italy,Luxembourg,Netherlands,Poland,Portugal,Romania,Slovakia,Sweden,Switzerland;['en:austria', 'en:belgium', 'en:france', 'en:germany', 'en:hungary', 'en:italy', 'en:luxembourg', 'en:netherlands', 'en:poland', 'en:portugal', 'en:romania', 'en:slovakia', 'en:sweden', 'en:switzerland'];water, coconut milk 5,3% (coconut cream, water), rice (3,3%), calcium (tri-calcium phosphate), stabilisers (guar gum, gellan gum, xanthan gum), sea salt, flavourings, vitamins (b12, d2),;;[];100g;85;kJ;20;kcal;0.9;g;0.9;g;2.7;g;1.9;g;0.1;g;0.1;g;0.13;g;0.052;g;85;kJ;NULL;NULL;NULL;NULL;0.38;µg;NULL;NULL;120;mg;NULL;NULL;NULL;NULL;['en:beverages', 'en:plant-based-milk-substitutes'];b
3229820019604;https://images.openfoodfacts.org/images/products/322/982/001/9604/front_fr.157.400.jpg;Soja nature sans sucre ajouté bio;1 L;NULL;Tetra Pak, Brique, Brique carton et son bouchon à recycler, Brique cartonnée, Brique en carton, Pensez au tri!, Point vert, nl:FSC C014047, nl:Foodsafe, nl:Tetra Brik Aseptic;Bjorg;['bjorg'];NULL;Plant-based foods and beverages,Beverages,Plant-based foods,Legumes and their products,Plant-based beverages,Milk substitute,Plant milks,Legume milks,Soy milks,Unsweetened natural soy milks;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:legumes-and-their-products', 'en:plant-based-beverages', 'en:milk-substitute', 'en:plant-milks', 'en:legume-milks', 'en:soy-milks', 'en:unsweetened-natural-soy-milks'];Low or no sugar,Organic,EU Organic,Non-EU Agriculture,CH-BIO-006,EU Agriculture,EU/non-EU Agriculture,IT-BIO-005,IT-BIO-006,Made in Italy,No added sugar,No GMOs,Nutriscore,Nutriscore Grade A,AB Agriculture Biologique,fr:Facile-a-digerer,fr:Proteines-vegetales;['en:low-or-no-sugar', 'en:organic', 'en:eu-organic', 'en:non-eu-agriculture', 'en:ch-bio-006', 'en:eu-agriculture', 'en:eu-non-eu-agriculture', 'en:it-bio-005', 'en:it-bio-006', 'en:made-in-italy', 'en:no-added-sugar', 'en:no-gmos', 'en:nutriscore', 'en:nutriscore-grade-a', 'fr:ab-agriculture-biologique', 'fr:facile-a-digerer', 'fr:proteines-vegetales'];France;['en:france'];NULL;en:soybeans;['en:soybeans'];100g;178;kJ;43;kcal;2.6;g;0.6;g;0.7;g;0.5;g;0.5;g;3.9;g;0.03;g;0.012;g;178;kJ;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;['en:beverages', 'en:plant-based-milk-substitutes'];a
3229820792132;https://images.openfoodfacts.org/images/products/322/982/079/2132/front.8.400.jpg;;1 L;NULL;Tetra Pak, Brick, Cardboard, fr:Brique carton et son bouchon à recycler, fr:Brique en carton, fr:Pensez au tri!, fr:Point vert, nl:FSC C014047, nl:FSC Mixte, nl:Foodsafe, nl:Tetra Brik Aseptic;Bjorg;['bjorg'];NULL;Plant-based foods and beverages,Beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Plant-based beverages,Milk substitute,Plant milks,Cereal milks,Oat milks,Unsweetened beverages,fr:Boissons végétales à base d'avoine;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:cereals-and-potatoes', 'en:cereals-and-their-products', 'en:plant-based-beverages', 'en:milk-substitute', 'en:plant-milks', 'en:cereal-milks', 'en:oat-milks', 'en:unsweetened-beverages', 'fr:boissons-vegetales-a-base-d-avoine'];Organic,EU Organic,EU Agriculture,FR-BIO-01,Green Dot,IT-BIO-005,IT-BIO-006,Made in Italy,Made in Spain,New recipe,No added sugar,Nutriscore,Nutriscore Grade B,AB Agriculture Biologique,Es-eco-033-cl;['en:organic', 'en:eu-organic', 'en:eu-agriculture', 'en:fr-bio-01', 'en:green-dot', 'en:it-bio-005', 'en:it-bio-006', 'en:made-in-italy', 'en:made-in-spain', 'en:new-recipe', 'en:no-added-sugar', 'en:nutriscore', 'en:nutriscore-grade-b', 'fr:ab-agriculture-biologique', 'en:es-eco-033-cl'];France,Mauritius,Réunion,Switzerland,en:france;['en:france', 'en:mauritius', 'en:reunion', 'en:switzerland'];Eau, Avoine* 11,5% Peut contenir des traces de soja. *Ingrédients biologiques.;en:gluten;['en:gluten'];100g;187;kJ;45;kcal;1.5;g;0.3;g;7.4;g;4;g;0.5;g;0.5;g;0.1;g;0.04;g;187;kJ;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;120;mg;NULL;NULL;NULL;NULL;['en:beverages', 'en:plant-based-milk-substitutes'];b
9002515601018;https://images.openfoodfacts.org/images/products/900/251/560/1018/front_fr.66.400.jpg;Pago Ace - Orange - Carotte - Citron;0.75cl;100g;Plastic, fr:Bouchon à recycler, fr:Bouteille en plastique à recycler;pago;['pago'];NULL;Bevande zuccherate,Succhi multifrutta;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-beverages', 'en:fruit-based-beverages', 'en:juices-and-nectars', 'en:fruit-juices', 'en:multifruit-juices', 'en:sweetened-beverages'];en:gluten-free;['en:no-gluten'];France;['en:france'];NULL;;[];100g;168;kJ;40;kcal;0.5;g;0.1;g;9.2;g;9.2;g;NULL;NULL;0.5;g;0;g;0;g;168;kJ;24;µg;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;['en:beverages', 'en:sweetened-beverages'];e
3229820784939;https://images.openfoodfacts.org/images/products/322/982/078/4939/front_fr.128.400.jpg;Lait de coco fluide;200 ml;NULL;Tetra Pak, Brique, Carton, Brique en carton, Tetra Brik Aseptic;Bjorg;['bjorg'];NULL;Aliments et boissons à base de végétaux, Boissons, Boissons à base de végétaux, Substitut du lait, Boissons végétales, Laits de coco;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-beverages', 'en:milk-substitute', 'en:plant-milks', 'en:coconut-milks'];"Low or no salt, Organic, Vegetarian, EU Organic, No gluten, Non-EU Agriculture, 100% vegetable, EU Agriculture, EU/non-EU Agriculture, FSC, FSC Mix, IT-BIO-006, Made in Italy, AB Agriculture Biologique
, en:green-dot";['en:low-or-no-salt', 'en:organic', 'en:vegetarian', 'en:eu-organic', 'en:no-gluten', 'en:non-eu-agriculture', 'en:100-vegetable', 'en:eu-agriculture', 'en:eu-non-eu-agriculture', 'en:fsc', 'en:fsc-mix', 'en:green-dot', 'en:it-bio-006', 'en:made-in-italy', 'fr:ab-agriculture-biologique'];France,Maroc;['en:france', 'en:morocco'];"coconut 59.8%, water, thickening: guar gum,
 organic ingredients,";;[];100g;701;kj;170;kcal;17;g;15;g;2.6;g;1.6;g;0.7;g;1.3;g;0.08;g;0.032;g;701;kj;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;['en:beverages', 'en:plant-based-milk-substitutes'];d
3254691586054;https://images.openfoodfacts.org/images/products/325/469/158/6054/front_fr.96.400.jpg;Multifruits;1,5 l;NULL;Plastique, Carton, Sec, Brique cartonnée avec bouchon en plastique;Pressade,Bricfruit;['pressade', 'bricfruit'];NULL;Aliments et boissons à base de végétaux, Boissons, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Petit-déjeuners, Fruits et produits dérivés, Boissons à base de végétaux, Boissons aux fruits, Jus et nectars, Nectars de fruits, Nectars multifruits, Boissons avec sucre ajouté;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:fruits-and-vegetables-based-foods', 'en:breakfasts', 'en:fruits-based-foods', 'en:plant-based-beverages', 'en:fruit-based-beverages', 'en:juices-and-nectars', 'en:fruit-nectars', 'en:multifruit-nectars', 'en:sweetened-beverages'];"Bio, Ecocert, Bio européen, Agriculture non UE, Agriculture UE, Agriculture UE/Non UE, FR-BIO-01, AB Agriculture Biologique
";['en:organic', 'en:certified-by-ecocert', 'en:eu-organic', 'en:non-eu-agriculture', 'en:eu-agriculture', 'en:eu-non-eu-agriculture', 'en:fr-bio-01', 'fr:ab-agriculture-biologique'];France,La Réunion;['en:france', 'en:reunion'];NULL;;[];100g;146;kJ;34;kcal;0;g;0;g;8.6;g;8.6;g;0.5;g;0.5;g;0;g;0;g;146;kJ;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;['en:beverages', 'en:sweetened-beverages'];d
5411188115472;https://images.openfoodfacts.org/images/products/541/118/811/5472/front_fr.130.400.jpg;Soja Drink  - Original;1l;NULL;Tetra Pak, Bouchon plastique, Brique en carton;Alpro;['alpro'];NULL;Plant-based foods and beverages, Beverages, Plant-based foods, Legumes and their products, Plant-based beverages, Milk substitute, Plant milks, Legume milks, Soy milks, Unsweetened natural soy milks, en:soy;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-foods', 'en:legumes-and-their-products', 'en:legumes', 'en:seeds', 'en:legume-seeds', 'en:plant-based-beverages', 'en:milk-substitute', 'en:plant-milks', 'en:legume-milks', 'en:soy-beans', 'en:soy-milks', 'en:unsweetened-natural-soy-milks'];"Vegetarian, No gluten, 100% vegetable, FSC, FSC Mix, High in calcium, High proteins, Made in France, No colorings, No lactose, No milk, No preservatives, Nutriscore, Rich in vegetable protein, Rich in vitamin B12, Rich in vitamin D, fr:Soja Français, fr:Boisson 100 % végétale, fr:Nutri-Score A, fr:Produit UHT, fr:Produit Vegan, fr:Soja issu Agriculture Durable, fr:Soja sans OGM, fr:Vitamines ajoutées
, en:vegan";['en:vegetarian', 'en:no-gluten', 'en:vegan', 'en:100-vegetable', 'en:fsc', 'en:fsc-mix', 'en:high-in-calcium', 'en:high-proteins', 'en:made-in-france', 'en:no-colorings', 'en:no-lactose', 'en:no-milk', 'en:no-preservatives', 'en:nutriscore', 'en:rich-in-vegetable-protein', 'en:rich-in-vitamin-b12', 'en:rich-in-vitamin-d', 'fr:soja-francais', 'fr:boisson-100-vegetale', 'fr:nutri-score-a', 'fr:produit-uht', 'fr:produit-vegan', 'fr:soja-issu-agriculture-durable', 'fr:soja-sans-ogm', 'fr:vitamines-ajoutees'];Autriche,Belgique,France,Allemagne,Suisse,en:Germany;['en:france', 'en:germany', 'en:allemagne', 'en:autriche', 'en:belgique', 'en:suisse'];soy base (water, non-gmo soya beans shelled (france) (8%)), sugar, acidity regulators (potassium phosphates), calcium carbonate, flavor, table salt, stabilizer (gellan gum), vitamins (b2, b12, d2),;en:soybeans;['en:soybeans'];100g;163;kJ;39;kcal;1.8;g;0.3;g;2.5;g;2.5;g;0.5;g;3;g;0.09;g;0.036;g;163;kJ;NULL;NULL;NULL;NULL;0.38;µg;NULL;NULL;120;mg;NULL;NULL;NULL;NULL;['en:beverages', 'en:plant-based-milk-substitutes'];a
5038862130929;https://images.openfoodfacts.org/images/products/503/886/213/0929/front_fr.12.400.jpg;FA-BU-BLEU;750 ml;150ml;Bouteille plastique et son bouchon à recycler, Contient u moins 30 % de plastique recyclé, Pensez au tri!, Point vert, Triman;Innocent;['innocent'];NULL;it:succo di frutta e verdura, en:fruit-juices;['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-beverages', 'en:fruit-based-beverages', 'en:juices-and-nectars', 'en:fruit-juices', 'it:succo-di-frutta-e-verdura'];fr:Triman;['fr:triman'];France,Switzerland,en:france;['en:france', 'en:switzerland'];;;[];100g;172;kJ;41;kcal;0;g;0;g;10;g;9.3;g;NULL;NULL;0;g;0;g;0;g;172;kJ;26;mg;0.4;mg;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;['en:beverages', 'en:unsweetened-beverages'];c
